"Subcategory ID","Name","Subcategory ERP ID","Category","Category ERP ID","Subcategory Sequence","Company Name","Image","Active","Created","Modified"
"1","healthcare","","Healthcare","H1","0","Bizzplus","",1,"2023-12-15 17:35:30","2023-12-15 17:35:30"
"2","Ghee","","Dairy Products","","0","Bizzplus","",1,"2023-12-15 17:35:43","2023-12-20 17:29:02"
"3","Energy Drink","","Beverages","","0","Bizzplus","",1,"2023-12-20 17:36:42","2023-12-20 17:36:42"
"4","Non-alcoholic Beer","","Beverages","","0","Bizzplus","",1,"2023-12-20 17:36:42","2023-12-20 17:36:42"
"5","Health Drinks","","Healthcare","H1","0","Bizzplus","",1,"2023-12-20 17:36:42","2023-12-20 17:36:42"
"6","Badam Pak","","Healthcare","H1","0","Bizzplus","",1,"2023-12-20 17:36:42","2023-12-20 17:36:42"
"7","Chyavanprash","","Healthcare","H1","0","Bizzplus","",1,"2023-12-20 17:36:42","2023-12-20 17:36:42"
"8","Digestives","","Healthcare","H1","0","Bizzplus","",1,"2023-12-20 17:36:42","2023-12-20 17:36:42"
"9","Grass Powder","","Healthcare","H1","0","Bizzplus","",1,"2023-12-20 17:36:42","2023-12-20 17:36:42"
"10","Honey","","Healthcare","H1","0","Bizzplus","",1,"2023-12-20 17:36:42","2023-12-20 17:36:42"
"11","Medicine","","Healthcare","H1","0","Bizzplus","",1,"2023-12-20 17:36:42","2023-12-20 17:36:42"
"12","Murrabba and Candy","","Healthcare","H1","0","Bizzplus","",1,"2023-12-20 17:36:42","2023-12-20 17:36:42"
"13","Edible Oil","","Healthcare","H1","0","Bizzplus","",1,"2023-12-20 17:36:42","2023-12-20 17:36:42"
"14","Churna","","Healthcare","H1","0","Bizzplus","",1,"2023-12-20 17:36:42","2023-12-20 17:36:42"
"15","Ear and Eye Drop","","Healthcare","H1","0","Bizzplus","",1,"2023-12-20 17:36:42","2023-12-20 17:36:42"
"16","Vati","","Healthcare","H1","0","Bizzplus","",1,"2023-12-20 17:36:42","2023-12-20 17:36:42"
"17","Ghee","","Healthcare","H1","0","Bizzplus","",1,"2023-12-20 17:36:42","2023-12-20 17:36:42"
"18","Toothpaste","","Healthcare","H1","0","Bizzplus","",1,"2023-12-20 17:36:42","2023-12-20 17:36:42"
"19","Cleaning","","Home Care","","0","Bizzplus","",1,"2023-12-20 17:36:42","2023-12-20 17:36:42"
"20","Chyavanprash.","","Home Care","","0","Bizzplus","",1,"2023-12-20 17:36:42","2023-12-20 17:36:42"
"21","Digestives.","","Home Care","","0","Bizzplus","",1,"2023-12-20 17:36:42","2023-12-20 17:36:42"
"22","Body Wash","","Personal Care","","0","Bizzplus","",1,"2023-12-20 17:36:42","2023-12-20 17:36:42"
"23","Deo","","Personal Care","","0","Bizzplus","",1,"2023-12-20 17:36:42","2023-12-20 17:36:42"
"24","Shower Gel","","Personal Care","","0","Bizzplus","",1,"2023-12-20 17:36:42","2023-12-20 17:36:42"
"25","Shampoo","","Personal Care","","0","Bizzplus","",1,"2023-12-20 17:36:42","2023-12-20 17:36:42"
"26","Scrub","","Personal Care","","0","Bizzplus","",1,"2023-12-20 17:36:42","2023-12-20 17:36:42"
"27","Hair Spray","","Personal Care","","0","Bizzplus","",1,"2023-12-20 17:36:42","2023-12-20 17:36:42"
"28","Body Lotion","","Personal Care","","0","Bizzplus","",1,"2023-12-20 17:36:42","2023-12-20 17:36:42"
"29","Soap","","Personal Care","","0","Bizzplus","",1,"2023-12-20 19:24:23","2023-12-20 19:24:23"
"30","Tea","","Beverages","","0","Bizzplus","",1,"2024-02-06 11:11:14","2024-02-06 11:11:14"
"31","Hair Oil","","Personal Care","","0","Bizzplus","",1,"2024-02-23 11:59:01","2024-02-23 11:59:01"
"32","Face Serum","","Personal Care","","0","Bizzplus","",1,"2024-02-23 12:32:18","2024-02-23 12:32:18"
"33","Foaming Face Wash","","Personal Care","","0","Bizzplus","",1,"2024-02-23 12:32:18","2024-02-23 12:32:18"
"34","Face Cream","","Personal Care","","0","Bizzplus","",1,"2024-02-23 12:32:18","2024-02-23 12:32:18"
"35","Facial Kit","","Personal Care","","0","Bizzplus","",1,"2024-02-23 12:32:18","2024-02-23 12:32:18"
"36","Vitmin Capsules(Essential fats and amino acids)","","Personal Care","","0","Bizzplus","",1,"2024-02-23 12:32:18","2024-02-23 14:12:31"
"37","SPF Sunscreen Tube","","Personal Care","","0","Bizzplus","",1,"2024-02-23 12:32:18","2024-02-23 12:32:18"
"38","Kajal","","Personal Care","","0","Bizzplus","",1,"2024-02-23 12:32:18","2024-02-23 12:32:18"
"39","Skin Toner","","Personal Care","","0","Bizzplus","",1,"2024-02-23 12:32:18","2024-02-23 12:32:18"
"40","ACV Drink","","Personal Care","","0","Bizzplus","",1,"2024-02-23 12:44:42","2024-02-23 13:09:16"
"41","Cold Cream","","Personal Care","","0","Bizzplus","",1,"2024-02-23 12:44:42","2024-02-23 12:44:42"
"42","EDP (Perfume)","","Personal Care","","0","Bizzplus","",1,"2024-02-23 13:10:27","2024-02-23 13:12:22"
"43","Conditioners ","","Personal Care","","0","Bizzplus","",1,"2024-02-23 14:19:32","2024-02-23 14:19:32"
"44","SOAP","","Home Care","","0","Bizzplus","",1,"2024-05-01 15:53:07","2024-05-01 15:53:07"
"45","Personal care","","Personal Care","","0","Bizzplus","",1,"2024-05-14 12:56:10","2024-05-14 12:56:10"
"46","Feeding Bottles","","Baby Care_Bornfree","","0","Bizzplus","",1,"2024-05-21 12:56:05","2024-05-21 12:56:05"
"47","Soothers","","Baby Care_Bornfree","","0","Bizzplus","",1,"2024-05-21 13:01:07","2024-05-21 13:01:07"
"48","Nipple","","Baby Care_Bornfree","","0","Bizzplus","",1,"2024-05-21 13:02:10","2024-05-21 13:02:10"
"49","Sipper and Tumblers","","Baby Care_Bornfree","","0","Bizzplus","",1,"2024-05-21 13:05:01","2024-05-21 13:05:01"
"50","Baby Accessories","","Baby Care_Bornfree","","0","Bizzplus","",1,"2024-05-21 13:05:10","2024-05-21 13:15:12"
"51","Feeders","","Baby Care_Bornfree","","0","Bizzplus","",1,"2024-05-21 13:07:02","2024-05-21 13:07:02"
"52","Adult Diaper","","Healthcare","H1","0","Bizzplus","",1,"2024-06-17 15:11:22","2024-06-17 15:11:22"
"53","Glucose Powder","","Healthcare","H1","0","Bizzplus","",1,"2024-07-08 13:18:57","2024-07-08 13:18:57"
"54","Bakery Products","","Beverages","","0","Bizzplus","",1,"2024-07-15 16:50:27","2024-07-15 17:36:30"
"55","Choco Cookies","","Cookies","","0","Bizzplus","",1,"2024-07-15 18:08:41","2024-07-15 18:08:41"
"56","Digestive Cookies","","Cookies","","0","Bizzplus","",1,"2024-07-15 18:08:41","2024-07-15 18:08:41"
"57","Fruit and Nut","","Cookies","","0","Bizzplus","",1,"2024-07-15 18:08:41","2024-07-15 18:08:41"
"58","Butter Cookies","","Cookies","","0","Bizzplus","",1,"2024-07-15 18:08:41","2024-07-15 18:08:41"
"59","Cashew Cookies","","Cookies","","0","Bizzplus","",1,"2024-07-15 18:08:41","2024-07-15 18:08:41"
"60","Pista Badam","","Cookies","","0","Bizzplus","",1,"2024-07-15 18:08:41","2024-07-15 18:08:41"
"61","Jeera Cookies","","Cookies","","0","Bizzplus","",1,"2024-07-15 18:08:41","2024-07-15 18:08:41"
"62","Honey Oatmeal","","Cookies","","0","Bizzplus","",1,"2024-07-15 18:08:41","2024-07-15 18:08:41"
"63","Milk Cookies","","Cookies","","0","Bizzplus","",1,"2024-07-15 18:08:41","2024-07-15 18:08:41"
"64","Butter Classic Cookies","","Cookies","","0","Bizzplus","",1,"2024-07-15 18:08:41","2024-07-15 18:08:41"
"65","Biscott Family","","Cookies","","0","Bizzplus","",1,"2024-07-15 18:08:41","2024-07-15 18:08:41"
"66","Orange Splash Cookies","","Cookies","","0","Bizzplus","",1,"2024-07-15 18:08:41","2024-07-15 18:08:41"
"67","Choco Kiss","","Display","","0","Bizzplus","",1,"2024-07-15 18:08:41","2024-07-15 22:13:10"
"68","Wafers","","Crackers","","0","Bizzplus","",1,"2024-07-15 18:08:41","2024-07-15 22:13:32"
"69","Coconut Cookies","","Cookies","","0","Bizzplus","",1,"2024-07-15 18:08:41","2024-07-15 18:08:41"
"70","Snappers","","Crackers","","0","Bizzplus","",1,"2024-07-15 18:08:41","2024-07-15 22:13:56"
"71","Unibic Biscott","","Display","","0","Bizzplus","",1,"2024-07-15 18:08:41","2024-07-15 22:23:52"
"72","Sugar Free","","Display","","0","Bizzplus","",1,"2024-07-15 18:08:41","2024-07-15 22:24:42"
"73","Aramusk Deo","","Personal Care","","0","Bizzplus","",1,"2024-09-25 15:23:09","2024-09-25 15:23:09"
"74","Aramusk Soap","","Personal Care","","0","Bizzplus","",1,"2024-09-25 15:23:23","2024-09-25 15:23:23"
"75","Aramusk Shower Gel","","Personal Care","","0","Bizzplus","",1,"2024-09-25 15:24:05","2024-09-25 15:24:05"
"76","Int_Subcategory","","Int_Category","","0","Bizzplus","",1,"2024-10-03 18:19:14","2024-10-03 18:19:14"
"77","Test","Test123","Test category","TEST123","0","Bizzplus","",1,"2024-11-14 13:23:47","2024-11-14 13:23:47"
"78","Breakfast Mix","","Instant Mix","","0","Bizzplus","",1,"2024-11-19 12:18:02","2024-11-19 12:18:02"
"79","Snacks Mix","","Instant Mix","","0","Bizzplus","",1,"2024-11-19 12:18:02","2024-11-19 12:18:02"
"80","Desert Mix","","Instant Mix","","0","Bizzplus","",1,"2024-11-19 12:18:02","2024-11-19 12:18:02"
"81","Cow Ghee","","Dairy","","0","Bizzplus","",1,"2024-11-19 12:18:02","2024-11-19 12:18:02"
"82","Macaroni","","Vermicelli","","0","Bizzplus","",1,"2024-11-19 12:18:02","2024-11-19 12:18:02"
"83","Vermicelli","","Vermicelli","","0","Bizzplus","",1,"2024-11-19 12:18:02","2024-11-19 12:18:02"
"84","Test","","Test category","TEST123","0","Bizzplus","",1,"2024-12-12 17:42:44","2024-12-12 17:42:44"
"85","Internal Subcategories","","Internal Categories","","0","Bizzplus","",1,"2024-12-17 14:29:58","2024-12-17 14:29:58"
"86","Subcategory1_270125","","Category1_220125","","0","Bizzplus","",1,"2025-01-27 15:03:10","2025-01-27 15:03:10"
"87","Subcategory2_270125","","Category1_220125","","0","Bizzplus","",1,"2025-01-27 15:20:24","2025-01-27 15:22:10"
"88","Subcategory3_270125","","Category1_220125","","0","Bizzplus","",1,"2025-01-27 15:39:23","2025-01-27 15:39:23"
"89","Subcategory4_270125","","Category2_310125","","0","Bizzplus","",1,"2025-01-31 18:58:57","2025-01-31 18:58:57"
"90","Subcategory5_310125","","Category3_310125","","0","Bizzplus","",1,"2025-01-31 19:40:22","2025-01-31 19:40:22"
"91","Subcategory6_310125","","Category4_310125","","0","Bizzplus","",1,"2025-01-31 23:23:16","2025-01-31 23:23:16"
"92","Subcategory7_010225","","Category5_010225","","0","Bizzplus","",1,"2025-02-01 23:36:45","2025-02-01 23:36:45"
"93","Subcategory8_180225","","Category6_180225","","0","Bizzplus","",1,"2025-02-18 23:50:29","2025-02-18 23:50:29"